Time,NAO,SPI
1950 Jan,0.7,1.93
1950 Feb,-1.02,1.21
1950 Mar,-0.22,-0.56
1950 Apr,-0.59,1
1950 May,-1.64,-0.97
1950 Jun,1.37,0.79
1950 Jul,-0.22,0.25
1950 Aug,-1.36,-0.22
1950 Sep,1.87,0.15
1950 Oct,-0.39,-1.08
1950 Nov,1.32,-0.07
1950 Dec,0.93,-0.79
1951 Jan,-0.83,0.1
1951 Feb,-1.49,1.52
1951 Mar,1.01,0.51
1951 Apr,-1.12,-0.01
1951 May,-0.4,-0.4
1951 Jun,-0.09,0.86
1951 Jul,-0.28,0.68
1951 Aug,-0.54,0.32
1951 Sep,-0.73,0.11
1951 Oct,-1.13,0.42
1951 Nov,-0.43,0.47
1951 Dec,0.33,0.1
1952 Jan,-0.49,-0.08
1952 Feb,-0.04,-0.38
1952 Mar,-1.67,0.77
1952 Apr,-0.66,0.14
1952 May,1.09,-0.31
1952 Jun,0.4,0.41
1952 Jul,-0.71,-0.12
1952 Aug,-0.35,-0.08
1952 Sep,1.32,-0.82
1952 Oct,1.04,-1.56
1952 Nov,-0.47,0.35
1952 Dec,0.37,-0.04
1953 Jan,0.74,-0.08
1953 Feb,-0.83,-0.19
1953 Mar,1.34,0.86
1953 Apr,-0.09,-0.43
1953 May,-0.25,-0.5
1953 Jun,-0.6,-0.39
1953 Jul,-1.9,-0.02
1953 Aug,-0.44,-1.59
1953 Sep,0.6,-0.99
1953 Oct,0.4,-0.83
1953 Nov,0.69,-1.42
1953 Dec,-1.84,-0.37
1954 Jan,-1.12,-0.4
1954 Feb,-0.53,0.07
1954 Mar,-0.42,-0.16
1954 Apr,-0.34,0.43
1954 May,-1.1,-0.79
1954 Jun,1.76,-0.09
1954 Jul,1.07,-0.5
1954 Aug,0.32,1.02
1954 Sep,-1.47,-0.81
1954 Oct,-1.29,1.24
1954 Nov,0.17,-1.02
1954 Dec,-0.22,0.26
1955 Jan,-1.12,0.01
1955 Feb,-0.05,0.72
1955 Mar,-1.06,-0.44
1955 Apr,2.21,0.34
1955 May,0.1,0.03
1955 Jun,-0.75,-0.02
1955 Jul,-1.37,-0.18
1955 Aug,0.24,-0.44
1955 Sep,0.88,-0.18
1955 Oct,0.51,1.05
1955 Nov,0.1,-0.68
1955 Dec,1.05,-1.82
1956 Jan,0.11,-1.34
1956 Feb,-1.26,0.68
1956 Mar,0.49,-1.38
1956 Apr,-0.79,-0.01
1956 May,-0.72,0.03
1956 Jun,-1.19,-0.84
1956 Jul,-0.55,0.57
1956 Aug,-1.66,0.53
1956 Sep,1.32,-1.33
1956 Oct,0.73,-1.52
1956 Nov,0.12,-0.2
1956 Dec,-0.54,0.09
1957 Jan,-1.06,0.19
1957 Feb,-1.96,0.25
1957 Mar,0.37,-0.53
1957 Apr,-0.24,1.51
1957 May,-1.38,0.81
1957 Jun,-1.73,0.93
1957 Jul,-1.56,0.32
1957 Aug,-0.07,-0.33
1957 Sep,0.16,-1
1957 Oct,1.64,0.47
1957 Nov,-0.7,0.5
1957 Dec,-0.87,1.22
1958 Jan,0.68,-0.2
1958 Feb,-0.15,-1.33
1958 Mar,0.36,-1.17
1958 Apr,0.39,-0.48
1958 May,0.4,-0.9
1958 Jun,0.74,1.12
1958 Jul,0.06,1.68
1958 Aug,0.88,0.07
1958 Sep,0.89,-0.21
1958 Oct,0.41,-0.81
1958 Nov,0.44,0.59
1958 Dec,-1.29,-1.86
1959 Jan,-1.89,0.48
1959 Feb,-0.5,0.67
1959 Mar,1.36,0.21
1959 Apr,0.45,-0.19
1959 May,-0.21,0.18
1959 Jun,0.35,-1.53
1959 Jul,-1.4,-0.01
1959 Aug,0.39,0.5
1959 Sep,-1.73,0.53
1959 Oct,-0.51,0.9
1959 Nov,0.06,-0.34
1959 Dec,0.41,0.38
1960 Jan,0.45,0.39
1960 Feb,0.55,0.46
1960 Mar,-1.55,-0.49
1960 Apr,-0.36,-0.09
1960 May,0.86,0.42
1960 Jun,-0.39,0.73
1960 Jul,0.9,-0.25
1960 Aug,1.24,-0.22
1960 Sep,0.51,-0.81
1960 Oct,-0.62,-0.17
1960 Nov,-1.48,-0.19
1960 Dec,0.61,-0.77
1961 Jan,0.55,-1.56
1961 Feb,-2.47,-0.16
1961 Mar,0.99,0.89
1961 Apr,-0.1,-0.12
1961 May,0.16,0.13
1961 Jun,-2.47,-0.44
1961 Jul,0.14,1.02
1961 Aug,-0.37,-0.13
1961 Sep,0.41,1.13
1961 Oct,-0.23,0.09
1961 Nov,-1.32,0.61
1961 Dec,-2.12,0.04
1962 Jan,-0.96,0.92
1962 Feb,-0.43,0.29
1962 Mar,-1.35,-0.04
1962 Apr,2.16,-1.25
1962 May,-0.43,0.36
1962 Jun,-0.77,-0.4
1962 Jul,-0.64,0.66
1962 Aug,1.79,-0.71
1962 Sep,0.94,-0.4
1962 Oct,-1.27,0.4
1962 Nov,-1.92,-1.1
1962 Dec,-0.95,-1.29
1963 Jan,-1.43,-1.26
1963 Feb,-1.2,-1.41
1963 Mar,0.36,1.09
1963 Apr,0.52,-0.41
1963 May,1.29,-0.62
1963 Jun,1.9,-1.16
1963 Jul,-1.77,0.76
1963 Aug,0.2,-0.19
1963 Sep,0.74,-1.17
1963 Oct,-0.01,-1.38
1963 Nov,-0.15,-0.12
1963 Dec,-0.12,-1.32
1964 Jan,-1.55,-0.54
1964 Feb,-1.51,-0.6
1964 Mar,0.72,0.95
1964 Apr,-0.62,1.18
1964 May,0.29,-1.24
1964 Jun,0.32,-0.14
1964 Jul,0.45,-0.1
1964 Aug,0.37,-0.59
1964 Sep,0.38,-0.2
1964 Oct,-1.66,-2.03
1964 Nov,1.37,0.29
1964 Dec,-1.74,-0.46
1965 Jan,-1.39,1.33
1965 Feb,0.56,-0.03
1965 Mar,-0.75,-0.19
1965 Apr,0.22,0.78
1965 May,1.05,-0.7
1965 Jun,0.32,-0.2
1965 Jul,-1.76,0.02
1965 Aug,-0.45,1.2
1965 Sep,-0.68,1.51
1965 Oct,-0.04,-0.82
1965 Nov,0.72,-1.09
1965 Dec,-0.89,0.55
1966 Jan,0.19,-0.4
1966 Feb,1.51,0.16
1966 Mar,0.18,-0.86
1966 Apr,-0.99,0.88
1966 May,1.4,0.34
1966 Jun,0.41,-0.89
1966 Jul,1.44,-0.84
1966 Aug,0.93,-0.35
1966 Sep,0.07,0.16
1966 Oct,0.6,-0.46
1966 Nov,-0.45,0.51
1966 Dec,0.13,1.02
1967 Jan,-1.29,0.1
1967 Feb,0.4,-0.63
1967 Mar,-1.08,-0.4
1967 Apr,-1.76,0.59
1967 May,0.33,-0.1
1967 Jun,-0.8,0.09
1967 Jul,-0.66,0.41
1967 Aug,-1.92,-0.36
1967 Sep,-2.3,-0.19
1967 Oct,-0.93,1.24
1967 Nov,-1.4,-0.18
1967 Dec,-0.83,1.31
1968 Jan,-1.55,-0.34
1968 Feb,-1.56,-0.66
1968 Mar,1.53,-0.84
1968 Apr,0.55,-0.15
1968 May,0.55,0.3
1968 Jun,0.57,0.11
1968 Jul,-1.45,-0.07
1968 Aug,2.07,-0.11
1968 Sep,0.66,0.31
1968 Oct,-0.96,-1.18
1968 Nov,-0.28,0.99
1968 Dec,-1.5,0.7
1969 Jan,0.64,1.14
1969 Feb,-0.96,-0.99
1969 Mar,-1.3,-0.76
1969 Apr,1.14,0.43
1969 May,1.55,-0.66
1969 Jun,0.1,0.86
1969 Jul,0.1,1.34
1969 Aug,-0.09,-1.02
1969 Sep,-0.92,0.23
1969 Oct,-0.6,1.42
1969 Nov,-1.2,-0.8
1969 Dec,-1.13,-0.45
1970 Jan,0.24,-1.35
1970 Feb,-0.84,-1.07
1970 Mar,-0.24,-0.4
1970 Apr,0.5,1.1
1970 May,-1.57,0.73
1970 Jun,0.24,0.84
1970 Jul,1.55,-0.27
1970 Aug,0.39,0.08
1970 Sep,0.58,1.5
1970 Oct,-0.2,0.48
1970 Nov,0.6,-0.77
1970 Dec,0.27,-0.66
1971 Jan,0.32,-0.51
1971 Feb,0.72,0.97
1971 Mar,-0.22,-1.07
1971 Apr,0.95,-1.61
1971 May,0.88,-0.38
1971 Jun,0.18,-0.56
1971 Jul,1.32,0.7
1971 Aug,-0.12,-1.13
1971 Sep,1.09,0.09
1971 Oct,0.54,-0.68
1971 Nov,0.19,-0.69
1971 Dec,0.04,1.82
1972 Jan,0.85,-0.87
1972 Feb,0.3,-0.8
1972 Mar,-0.54,0.02
1972 Apr,-0.44,0.97
1972 May,0.39,-0.84
1972 Jun,0.57,-0.13
1972 Jul,-0.06,0.19
1972 Aug,-0.3,1.07
1972 Sep,-1.24,0.86
1972 Oct,-0.93,-0.09
1972 Nov,0.32,0.97
1972 Dec,1.34,0.88
1973 Jan,-0.14,-0.04
1973 Feb,-0.03,-0.7
1973 Mar,0.51,1.65
1973 Apr,-0.24,1.3
1973 May,-0.14,0.48
1973 Jun,-0.76,0.92
1973 Jul,-0.64,0.41
1973 Aug,0.82,-0.89
1973 Sep,0.49,0.32
1973 Oct,-0.54,0.6
1973 Nov,1.5,0.38
1973 Dec,0.58,1.26
1974 Jan,-0.62,1.12
1974 Feb,-0.61,0.41
1974 Mar,-1.6,0.37
1974 Apr,-0.52,0.25
1974 May,-0.84,1.35
1974 Jun,1.55,0.87
1974 Jul,-0.26,-1.21
1974 Aug,1.56,0.43
1974 Sep,-0.54,-0.27
1974 Oct,0.41,-0.61
1974 Nov,0,0.53
1974 Dec,-0.25,0
1975 Jan,0.93,1.07
1975 Feb,0.75,1.11
1975 Mar,0.26,0.13
1975 Apr,0.96,0.44
1975 May,0.8,0
1975 Jun,-0.32,0.07
1975 Jul,1.92,-0.21
1975 Aug,-1.29,1.01
1975 Sep,-0.08,-0.25
1975 Oct,0.17,-0.58
1975 Nov,-1.6,0.24
1975 Dec,-1.04,0.37
1976 Jan,-0.49,-0.86
1976 Feb,-0.81,0.29
1976 Mar,0.65,1.08
1976 Apr,-0.86,-0.58
1976 May,-0.57,-0.22
1976 Jun,-0.45,-0.67
1976 Jul,-0.28,-0.22
1976 Aug,0.37,-0.91
1976 Sep,0.52,-0.51
1976 Oct,-0.07,0.33
1976 Nov,-1,-1.64
1976 Dec,0.66,-1.85
1977 Jan,-2.2,-0.75
1977 Feb,0.7,-0.5
1977 Mar,-1.17,1.43
1977 Apr,1.08,-1.05
1977 May,1.38,-0.5
1977 Jun,-1.14,-0.3
1977 Jul,0.64,0.22
1977 Aug,0.46,1.65
1977 Sep,1.93,0.72
1977 Oct,3.04,0.8
1977 Nov,-1.57,0.03
1977 Dec,-1.38,0.36
1978 Jan,-0.67,-0.63
1978 Feb,0.78,-1.33
1978 Mar,-1.71,-0.16
1978 Apr,-1.03,0.15
1978 May,1.6,0.43
1978 Jun,0.83,-0.55
1978 Jul,0.96,0.66
1978 Aug,1.01,-0.1
1978 Sep,-0.3,-0.29
1978 Oct,0.53,-0.46
1978 Nov,1,0.49
1978 Dec,-0.75,0.58
1979 Jan,0.05,1.04
1979 Feb,-0.31,-0.22
1979 Mar,1.29,1.02
1979 Apr,-1.5,1.18
1979 May,-0.37,-1.03
1979 Jun,-0.42,-0.63
1979 Jul,-2.24,0.88
1979 Aug,0.66,0.84
1979 Sep,-1.77,-1.91
1979 Oct,-0.37,-0.55
1979 Nov,0.78,0.47
1979 Dec,0.37,0.02
1980 Jan,0.92,-1
1980 Feb,-1.19,-0.53
1980 Mar,0.36,0.19
1980 Apr,0.2,-0.71
1980 May,-0.45,-0.62
1980 Jun,0.05,0.27
1980 Jul,0.39,-0.24
1980 Aug,-1.45,0.93
1980 Sep,-1.35,0.77
1980 Oct,-0.38,-0.3
1980 Nov,-0.02,-1.14
1980 Dec,-0.89,-0.31
1981 Jan,1.15,-1.92
1981 Feb,1.15,0.52
1981 Mar,0.1,-1.46
1981 Apr,-0.53,0.84
1981 May,-1.63,0.81
1981 Jun,1.15,0.67
1981 Jul,0.26,1.07
1981 Aug,1.76,1.07
1981 Sep,-0.74,-0.2
1981 Oct,1.6,-0.08
1981 Nov,1.78,-0.52
1981 Dec,1.59,-0.37
1982 Jan,-0.53,1.19
1982 Feb,0.95,-0.66
1982 Mar,-0.85,0.52
1982 Apr,-0.07,-0.27
1982 May,0.99,0.22
1982 Jun,1.19,-0.12
1982 Jul,1.61,1.01
1982 Aug,-1.12,-0.14
1982 Sep,0.65,-0.27
1982 Oct,-0.98,-0.02
1982 Nov,0.29,0.97
1982 Dec,1.66,2.22
1983 Jan,0.72,-1.44
1983 Feb,-0.37,-0.63
1983 Mar,-0.28,0.19
1983 Apr,0.54,1.18
1983 May,-0.42,0.62
1983 Jun,-0.07,-0.16
1983 Jul,1.15,-1.09
1983 Aug,0.17,-0.68
1983 Sep,-0.07,-0.45
1983 Oct,-0.06,0.93
1983 Nov,0,1.5
1983 Dec,-1.61,0.88
1984 Jan,-0.49,-1.25
1984 Feb,0.2,0.31
1984 Mar,0.32,0.61
1984 Apr,-0.49,0.76
1984 May,-0.8,0.45
1984 Jun,1.22,-0.94
1984 Jul,-0.48,-0.37
1984 Aug,-0.52,-1.26
1984 Sep,0.9,0.48
1984 Oct,-0.67,1.01
1984 Nov,0.22,1.08
1984 Dec,1.11,0.88
1985 Jan,-1,0.01
1985 Feb,1.71,1.31
1985 Mar,-0.59,1.31
1985 Apr,0.85,-1.03
1985 May,1.22,-0.47
1985 Jun,0.12,0.08
1985 Jul,-1.09,-0.38
1985 Aug,-1.12,0.91
1985 Sep,1.55,-0.97
1985 Oct,2.29,0.57
1985 Nov,0.99,2.49
1985 Dec,-1.15,0.21
1986 Jan,-0.73,-2.03
1986 Feb,0.14,0.77
1986 Mar,2,-1.17
1986 Apr,0.98,-1.27
1986 May,-1.82,0.3
1986 Jun,0.52,-0.14
1986 Jul,-0.83,0.98
1986 Aug,-1.22,-0.81
1986 Sep,0.14,1.18
1986 Oct,0.18,1.16
1986 Nov,0.32,-0.66
1986 Dec,1.02,-0.54
1987 Jan,0.76,-0.43
1987 Feb,-0.17,-1.6
1987 Mar,-1.17,-0.56
1987 Apr,0.63,-0.72
1987 May,0.88,-0.89
1987 Jun,-0.35,-0.51
1987 Jul,0.04,0.36
1987 Aug,-0.99,0.68
1987 Sep,-1.08,-0.67
1987 Oct,-0.34,-1.08
1987 Nov,0.61,0.73
1987 Dec,1.17,1.67
1988 Jan,2,0.12
1988 Feb,1.85,-0.03
1988 Mar,0.28,0.14
1988 Apr,1.38,-1.2
1988 May,-0.27,-1.45
1988 Jun,0.97,-1.94
1988 Jul,0.01,-0.72
1988 Aug,2.05,-0.68
1988 Sep,-0.03,-0.6
1988 Oct,0.16,-0.08
1988 Nov,-1.15,1.36
1988 Dec,1.04,0.13
1989 Jan,1.41,-0.49
1989 Feb,1.46,-0.22
1989 Mar,2,-0.26
1989 Apr,-1.53,-0.35
1989 May,-0.02,-0.42
1989 Jun,0.53,-0.66
1989 Jul,0.97,-0.05
1989 Aug,1.06,0.16
1989 Sep,0.23,0.74
1989 Oct,-0.24,-0.87
1989 Nov,0.22,-1
1989 Dec,0.86,-1.42
1990 Jan,1.04,0.06
1990 Feb,-0.2,1.5
1990 Mar,0.29,0.32
1990 Apr,0.08,-0.55
1990 May,-0.82,1.48
1990 Jun,-0.49,0.95
1990 Jul,1.23,0.3
1990 Aug,0.48,0.2
1990 Sep,-0.19,-0.89
1990 Oct,0.48,0.82
1990 Nov,0.46,0.92
1990 Dec,-0.13,1.58
1991 Jan,1.07,-0.31
1991 Feb,0.87,-1.16
1991 Mar,1.86,0.71
1991 Apr,2.63,-0.15
1991 May,0.2,0.36
1991 Jun,0.16,-1.47
1991 Jul,0.85,-1.09
1991 Aug,-0.44,-0.47
1991 Sep,-1.76,-0.07
1991 Oct,1.19,1.51
1991 Nov,0.47,0.74
1991 Dec,1.6,-0.08
1992 Jan,0.5,-0.7
1992 Feb,0.67,-0.34
1992 Mar,0.97,-0.31
1992 Apr,-0.78,-0.41
1992 May,-0.59,-1.7
1992 Jun,-3.18,-1.44
1992 Jul,0.12,1.5
1992 Aug,-0.57,-1
1992 Sep,-0.71,0.73
1992 Oct,2.56,-1.07
1992 Nov,1.56,1.87
1992 Dec,1.04,0.47
1993 Jan,0.46,1.16
1993 Feb,1.26,-0.02
1993 Mar,1.14,0.14
1993 Apr,-0.57,0.95
1993 May,1.52,-0.47
1993 Jun,1.31,1.1
1993 Jul,0.38,1.21
1993 Aug,-1.32,0.88
1993 Sep,-0.97,1.58
1993 Oct,0.64,-0.2
1993 Nov,2.02,0.72
1993 Dec,0.93,-0.65
1994 Jan,1.14,-0.06
1994 Feb,1.25,-0.08
1994 Mar,-0.85,-1.35
1994 Apr,-1.49,0.83
1994 May,0.13,-1.09
1994 Jun,-0.22,-0.04
1994 Jul,0.69,-0.62
1994 Aug,0.31,0.11
1994 Sep,0.19,-0.49
1994 Oct,-1.38,-0.58
1994 Nov,-1.67,1.61
1994 Dec,-0.12,-0.22
1995 Jan,-0.07,0.94
1995 Feb,-0.24,-1.04
1995 Mar,-0.17,-0.4
1995 Apr,-1.06,0.56
1995 May,0.56,1.74
1995 Jun,0.67,-0.38
1995 Jul,1.02,-0.42
1995 Aug,-0.86,0.5
1995 Sep,-0.33,-1.25
1995 Oct,-0.56,0.25
1995 Nov,-1.41,-0.01
1995 Dec,-0.49,-0.93
1996 Jan,1.7,0.31
1996 Feb,1.46,-1.17
1996 Mar,-1.02,-0.81
1996 Apr,-0.28,0.41
1996 May,-1.47,1.51
1996 Jun,0.34,0.12
1996 Jul,0.83,0.31
1996 Aug,0.61,-1
1996 Sep,-1.7,-0.19
1996 Oct,-0.9,-0.17
1996 Nov,-0.96,0.21
1996 Dec,0.39,-0.56
1997 Jan,-0.11,0.47
1997 Feb,0.87,1.57
1997 Mar,-0.68,-0.16
1997 Apr,-1.32,-0.99
1997 May,-2.72,0.01
1997 Jun,-0.48,-0.2
1997 Jul,-0.02,-0.87
1997 Aug,-2,0.78
1997 Sep,-0.29,-0.5
1997 Oct,-0.28,-0.51
1997 Nov,0.87,-0.07
1997 Dec,0.77,-0.24
1998 Jan,0.29,0.72
1998 Feb,0.23,0.63
1998 Mar,-0.95,0.97
1998 Apr,0.92,0.77
1998 May,1.12,0.39
1998 Jun,-0.9,1.45
1998 Jul,0.39,-0.13
1998 Aug,0.36,-0.1
1998 Sep,0.2,-0.62
1998 Oct,0.65,0.81
1998 Nov,1.61,-0.17
1998 Dec,0.6,-0.63
1999 Jan,1.7,1.35
1999 Feb,0.77,0.39
1999 Mar,-0.03,-1
1999 Apr,1.58,1.1
1999 May,-0.03,-0.21
1999 Jun,-1.03,0.64
1999 Jul,-0.29,-0.41
1999 Aug,-0.21,-0.35
1999 Sep,0.92,-0.65
1999 Oct,-0.92,-0.75
1999 Nov,-0.58,-1.74
1999 Dec,0.25,0.45
2000 Jan,0.45,-0.43
2000 Feb,-1.26,0.48
2000 Mar,0,-0.77
2000 Apr,-0.02,-0.38
2000 May,-0.2,0.14
2000 Jun,-0.25,1.38
2000 Jul,-0.07,0.32
2000 Aug,-0.65,-0.01
2000 Sep,-0.24,0.34
2000 Oct,0.63,-0.38
2000 Nov,-0.83,0.35
2000 Dec,0.44,-0.18
2001 Jan,1.1,-0.13
2001 Feb,0.69,1.19
2001 Mar,1.18,-1.36
2001 Apr,-0.22,-0.48
2001 May,0.38,0.06
2001 Jun,0.62,-0.06
2001 Jul,0.38,-0.01
2001 Aug,-0.7,0.4
2001 Sep,-2.28,0.04
2001 Oct,-0.18,1.52
2001 Nov,-0.94,-0.09
2001 Dec,0.16,0.05
2002 Jan,0.62,0.2
2002 Feb,0.32,0.18
2002 Mar,-0.18,0.19
2002 Apr,0.01,0.88
2002 May,-0.07,1.23
2002 Jun,0.13,0.13
2002 Jul,-0.07,-0.57
2002 Aug,0.01,0.38
2002 Sep,-1.26,-0.71
2002 Oct,0.86,0.27
2002 Nov,0.64,-1.28
2002 Dec,-0.29,-0.12
2003 Jan,-0.14,-1.33
2003 Feb,1.02,-0.15
2003 Mar,1.15,-0.64
2003 Apr,0.19,-0.27
2003 May,-0.89,0.87
2003 Jun,1.13,-0.17
2003 Jul,-0.48,0.68
2003 Aug,0.38,-0.68
2003 Sep,-1.1,0.6
2003 Oct,0.73,-0.48
2003 Nov,1.21,1.16
2003 Dec,1.52,0.4
2004 Jan,-0.06,-0.14
2004 Feb,-1.83,-1.17
2004 Mar,-0.3,0.91
2004 Apr,-1.25,-1.3
2004 May,-0.05,1.24
2004 Jun,-0.51,-0.47
2004 Jul,0.37,0.22
2004 Aug,0.63,0.84
2004 Sep,-0.98,-1.65
2004 Oct,-0.31,1.03
2004 Nov,-0.44,1.2
2004 Dec,1.27,-0.23
2005 Jan,-0.51,1.79
2005 Feb,-1.28,0.17
2005 Mar,1.24,-1.04
2005 Apr,-1.14,-0.74
2005 May,0.84,-1.33
2005 Jun,0.9,-1.33
2005 Jul,-1.73,-0.25
2005 Aug,-1.62,0.19
2005 Sep,-2.24,0.19
2005 Oct,0.44,-1.07
2005 Nov,1.34,0.66
2005 Dec,0.22,-0.88
2006 Jan,-0.47,0.71
2006 Feb,1.44,-1.05
2006 Mar,0.17,0.96
2006 Apr,0.66,0.1
2006 May,-1.31,-0.22
2006 Jun,-0.58,-0.6
2006 Jul,-0.14,0.22
2006 Aug,0.72,0.34
2006 Sep,0.45,0.03
2006 Oct,0.58,0.64
2006 Nov,0.34,0.39
2006 Dec,0.89,1.08
2007 Jan,0.73,0.73
2007 Feb,0.08,0.58
2007 Mar,-1.07,0.18
2007 Apr,-1.73,0.05
2007 May,-1.39,-1.12
2007 Jun,-1.27,-0.02
2007 Jul,-1.16,-0.19
2007 Aug,1.02,0.18
2007 Sep,-0.04,-1.06
2007 Oct,-0.32,0.46
2007 Nov,-0.28,-0.7
2007 Dec,-0.01,1.24
2008 Jan,0.06,0.44
2008 Feb,0.57,1.92
2008 Mar,-0.2,0.35
2008 Apr,1.68,0.47
2008 May,-1.21,0.59
2008 Jun,-2.15,0.71
2008 Jul,-0.19,1.08
2008 Aug,1.51,-0.98
2008 Sep,-1.03,1.39
2008 Oct,-0.02,-0.12
2008 Nov,-1.93,-0.95
2008 Dec,-1.11,1.46
2009 Jan,-1.98,-0.92
2009 Feb,-0.88,0.72
2009 Mar,-0.72,0.67
2009 Apr,-1.49,1.33
2009 May,-0.82,0.78
2009 Jun,-0.42,0.56
2009 Jul,-1.22,0.51
2009 Aug,-0.79,0.57
2009 Sep,-0.93,-0.65
2009 Oct,-1.62,2.1
2009 Nov,-1.85,-0.12
2009 Dec,-0.88,1.34
2010 Jan,0.7,-0.31
2010 Feb,0.61,-0.21
2010 Mar,2.48,-0.14
2010 Apr,-0.06,-0.14
2010 May,-1.28,0.69
2010 Jun,-1.51,1.48
2010 Jul,-1.35,0.78
2010 Aug,0.54,-0.14
2010 Sep,0.39,0.2
2010 Oct,1.36,-0.93
2010 Nov,2.52,0.24
2010 Dec,1.17,-0.34
2011 Jan,0.42,-0.5
2011 Feb,1.27,1.35
2011 Mar,0.47,-0.22
2011 Apr,-0.91,1.52
2011 May,-2.53,0.65
2011 Jun,-1.32,1.04
2011 Jul,-0.98,-0.11
2011 Aug,-0.59,-0.99
2011 Sep,-2.06,0.12
2011 Oct,-0.58,-0.63
2011 Nov,0.17,1.33
2011 Dec,0.35,0.89
2012 Jan,-0.45,-0.07
2012 Feb,-1.61,-0.24
2012 Mar,0.69,-0.61
2012 Apr,0.57,-0.32
2012 May,0.52,-0.89
2012 Jun,0.67,-1.32
2012 Jul,0.97,-1.44
2012 Aug,0.24,-0.02
2012 Sep,-1.28,0.73
2012 Oct,0.9,0.76
2012 Nov,0.95,-1.15
2012 Dec,0.29,0.12
2013 Jan,1.34,1.27
2013 Feb,0.8,0.94
2013 Mar,0.31,-0.21
2013 Apr,-0.92,1.64
2013 May,-0.97,1.02
2013 Jun,0.18,0.7
2013 Jul,-1.68,-0.35
2013 Aug,1.62,-1.33
2013 Sep,-1.27,-0.84
2013 Oct,0.68,0.33
2013 Nov,1.86,0.1
2013 Dec,1.79,0.08
2014 Jan,1.32,0.03
2014 Feb,1.45,0.65
2014 Mar,0.73,-1.05
2014 Apr,0.15,0.72
2014 May,-0.07,-0.28
2014 Jun,-3.18,1.15
2014 Jul,-0.76,0.01
2014 Aug,-0.65,1.04
2014 Sep,0.44,0.46
2014 Oct,1.74,0.88
2014 Nov,2.24,-0.54
2014 Dec,0.12,-0.41
2015 Jan,1.58,-0.34
2015 Feb,0.73,-0.24
2015 Mar,0.38,-0.61
2015 Apr,-0.77,-0.13
2015 May,-0.43,0.69
2015 Jun,-1.76,1.95
2015 Jul,-1.65,0.69
2015 Aug,0.61,-0.23
2015 Sep,0.41,0.14
2015 Oct,-0.16,-0.93
2015 Nov,0.48,1.56
2015 Dec,0.48,2.17
2016 Jan,1,-1.03
2016 Feb,0.74,-0.59
2016 Mar,1.73,0.32
2016 Apr,-1.91,-0.25
2016 May,0.05,0.22
2016 Jun,1.26,-0.46
2016 Jul,-1.1,1.49
2016 Aug,-0.61,1.6
2016 Sep,0.19,0.1
2016 Oct,0,-0.07
2016 Nov,0.88,0.02
2016 Dec,1.44,-0.66
2017 Jan,1.58,0.3
2017 Feb,-0.93,-1.21
2017 Mar,1.24,0.56
2017 Apr,2.12,1.44
2017 May,1.09,0.7
2017 Jun,1.39,-0.36
2017 Jul,1.97,0.65
2017 Aug,1.67,-0.62
2017 Sep,0.93,-1.59
2017 Oct,-0.11,1.19
2017 Nov,0.61,-0.28
2017 Dec,0.59,-1.43
2018 Jan,0.29,-0.48
2018 Feb,1.23,2.08
2018 Mar,0.47,0.53
2018 Apr,-2.62,-0.76
2018 May,-1.09,-0.04
2018 Jun,-1.43,1.11
2018 Jul,-1.17,-0.08
2018 Aug,-0.16,0.98
2018 Sep,-1.41,0.84
2018 Oct,0.28,0.6
2018 Nov,1.2,0.38
2018 Dec,1.34,0.75
2019 Jan,1.26,1.24
2019 Feb,1.01,1.17
2019 Mar,-1.02,0.76
2019 Apr,-0.41,0.6
2019 May,-0.15,1.78
2019 Jun,-1.23,0.7
2019 Jul,0.12,-0.05
2019 Aug,0.98,0.44
2019 Sep,-0.65,0.49
2019 Oct,2.54,1.28
2019 Nov,-0.3,-0.13
2019 Dec,-1.11,-0.09
2020 Jan,0.14,0.6
2020 Feb,0.73,-0.02
2020 Mar,-1.43,0.53
2020 Apr,-1.24,-0.29
2020 May,0.77,0.25
2020 Jun,0.03,-0.18
2020 Jul,-0.28,1.03
2020 Aug,-0.21,-0.96
2020 Sep,-2.29,-0.04
2020 Oct,-0.18,0.09
2020 Nov,0.29,0.2
2020 Dec,1.08,0.26
2021 Jan,1.68,0.6
2021 Feb,0.77,-0.01